Date,Product,Category,Region,Revenue,Units_Sold
2023-01-03,Shirt,Clothing,Geneva,1382,15
2023-03-20,Laptop,Electronics,Bern,253,15
2023-03-20,Phone,Electronics,Zurich,345,4
2023-01-05,Laptop,Clothing,Zurich,1018,9
2023-01-09,Phone,Electronics,Geneva,1217,8
2023-02-21,Phone,Clothing,Geneva,652,7
2023-02-14,Phone,Electronics,Geneva,1423,12
2023-02-19,Shoes,Electronics,Zurich,128,14
2023-03-22,Shoes,Clothing,Bern,399,9
2023-01-07,Shirt,Electronics,Zurich,323,10
2023-02-14,Shirt,Clothing,Geneva,1029,2
2023-03-03,Shirt,Clothing,Zurich,579,9
2023-03-21,Shoes,Clothing,Zurich,1475,2
2023-01-24,Phone,Electronics,Bern,68,3
2023-02-02,Shirt,Electronics,Bern,507,3
2023-02-09,Laptop,Electronics,Geneva,1006,5
2023-01-01,Shirt,Electronics,Geneva,641,3
2023-01-13,Shirt,Clothing,Zurich,1181,14
2023-02-26,Shirt,Electronics,Zurich,136,12
2023-01-26,Phone,Electronics,Zurich,1471,10
2023-01-24,Laptop,Electronics,Geneva,1344,7
2023-02-11,Shirt,Electronics,Bern,216,6
2023-01-30,Shirt,Clothing,Zurich,1439,3
2023-01-30,Shoes,Electronics,Zurich,877,4
2023-03-27,Shoes,Electronics,Zurich,315,7
2023-01-27,Shirt,Electronics,Zurich,1054,4
2023-02-08,Shirt,Electronics,Bern,1385,5
2023-01-15,Phone,Clothing,Bern,1122,14
2023-02-18,Laptop,Clothing,Bern,1003,14
2023-01-13,Phone,Electronics,Bern,661,3
2023-03-09,Shirt,Electronics,Bern,1282,6
2023-03-14,Shirt,Clothing,Bern,124,11
2023-02-11,Shoes,Clothing,Zurich,551,5
2023-01-22,Phone,Electronics,Geneva,944,7
2023-02-20,Shoes,Electronics,Bern,1223,4
2023-01-08,Shoes,Clothing,Zurich,595,3
2023-03-16,Shoes,Electronics,Geneva,1219,2
2023-02-09,Phone,Electronics,Geneva,399,4
2023-03-28,Phone,Electronics,Zurich,66,7
2023-02-15,Laptop,Clothing,Geneva,480,3
2023-02-16,Phone,Clothing,Zurich,765,12
2023-02-25,Phone,Clothing,Geneva,732,8
2023-02-19,Phone,Electronics,Geneva,761,14
2023-02-27,Shoes,Electronics,Zurich,1202,5
2023-02-07,Shoes,Clothing,Zurich,748,5
2023-02-25,Laptop,Electronics,Geneva,676,5
2023-01-14,Shoes,Electronics,Geneva,941,12
2023-03-20,Shoes,Electronics,Geneva,982,11
2023-02-04,Laptop,Clothing,Bern,898,5
2023-02-09,Shirt,Electronics,Geneva,631,3
2023-03-12,Shirt,Clothing,Zurich,506,10
2023-01-05,Laptop,Electronics,Zurich,388,4
2023-02-14,Phone,Clothing,Bern,1251,8
